Severity,Date Time of Accident,Distance,Drug Null,Drug Test_2,Severity Null,Drug Test
24,2019-06-12 10:10:56,0,13,4.98,13,13.26
21.6,2022-12-03 23:37:14.000000000,0.056,6,9.14,6,11.53
34.7,2022-08-20 13:13:00.000000000,0.022,3,4.03,3,25.05
33.4,2022-02-21 17:43:04,1.054,3,2.94,3,28.1
36.2,2020-12-04 01:46:00,0.046,20,5.33,20,2.74
28.7,2021-03-29 07:03:58,0,9,5.21,9,25.86
22.9,2020-01-14 16:49:23,0,30,12.43,15,1.25
27.1,2021-08-13 16:48:00.000000000,0.047,15,19.15,30,24.37
16.5,2022-10-12 13:59:30,0.038,28,29.93,28,27.13
18.9,2021-10-21 07:39:30,1.301,3,17.1,3,10.12
15,2021-08-25 07:10:09,2.48000001907349,4,20.45,4,28.5
18.9,2022-02-01 04:13:55,2.091,6,13.27,6,17.5
21.7,2020-07-16 11:03:31,0,4,15.71,4,10.9
20.4,2022-02-18 16:53:00,2.845,21,8.26,21,9.8
18.2,2019-05-28 07:37:44,0,17,10.26,17,13.58
19.9,2020-11-30 12:57:30,0.294,5,8.47,5,23.66
23.1,2021-07-21 18:13:56,0.765,9,6.58,9,11.67
17.5,2018-04-12 07:30:27,0,0,14.67,0,23.23
20.2,2018-08-09 15:11:13,0,8,11.69,8,18.85
18.2,2021-11-09 23:47:00,0.01,4,11.28,4,11.99
13.6,2018-01-25 11:30:19,0,4,21.02,4,1.58
19.6,2020-06-15 08:17:29,0,30,13.83,30,9.18
15.2,2022-03-16 15:15:36,0,5,18.72,5,24.86
14.5,2022-03-16 18:56:36,0,3,19.88,3,25.8
15.6,2022-02-16 08:30:07.000000000,0.976,20,16.3,20,8.01
13.9,2022-08-10 18:28:09,0.342,16,16.51,16,14.98
16.6,2020-04-13 19:14:42,0,11,14.81,11,17.71
14.8,2022-03-22 07:22:30.000000000,1.626,11,17.28,11,20.16
18.4,2018-05-16 17:45:34,0,24,12.8,24,1.26
21,2018-04-10 07:45:54,0,23,11.98,23,18.45
12.7,2019-12-17 07:07:45,0,20,22.6,20,30.99
14.5,2016-09-13 22:15:22,0,4,13.04,4,4
13.2,2022-11-10 20:28:00.000000000,0.032,8,27.71,8,22.83
13.1,2021-01-05 01:56:00,0.14,26,18.35,26,8.4
13.5,2017-03-09 11:35:36,0.135,0,20.34,0,6.19
18.9,2020-02-20 14:02:56,0,2,9.68,2,9.56
20,2022-10-12 15:51:06,0.027,11,11.41,11,14.33
21,2021-03-25 18:34:22,0.314,10,8.77,10,24.74
24.7,2022-08-18 21:00:00,0.31,16,10.13,16,1.09
30.8,2020-03-26 16:25:54,0,1,4.32,1,3.8
34.9,2019-08-12 05:55:35,0,8,1.98,8,1.74
26.6,2018-08-28 06:49:30,0,15,4.84,15,21.38
25.3,2022-06-16 11:16:30.000000000,0.778,15,5.81,15,14.07
24.7,2022-12-30 16:40:00.000000000,3.467,3,7.44,3,30.79
21.2,2017-06-12 13:25:50,0.599,29,9.55,29,23.54
19.3,2022-03-07 17:54:31,0,3,10.21,3,21.29
20,2017-07-25 06:47:54,0,20,14.15,20,26.82
16.6,2016-07-04 05:06:45,0,29,18.8,29,25.44
14.4,2017-03-15 08:31:59,0.382,1,30.81,1,11.45
19.4,2018-04-04 01:23:23,0.295,15,16.2,15,20.11
19.7,2017-06-26 11:38:48,0,4,13.45,4,14.77
20.5,2019-12-31 18:04:00,0,25,9.43,25,9.46
25,2021-02-16 16:37:36,0,25,5.28,25,13.23
23.4,2022-06-17 16:29:00,0.944,29,8.43,29,6.55
18.9,2020-02-14 13:08:51,0,11,14.8,11,10.04
35.4,2020-10-28 13:19:00,0.698,28,4.81,28,10.23
24.7,2019-12-20 20:45:00,0,18,5.77,18,30.08
31.6,2018-01-10 01:19:10,0,5,3.95,5,2.69
23.3,2020-12-03 03:19:39,0.028,14,6.86,14,13.72
19.6,2022-09-21 12:21:00.000000000,5.101,9,9.22,9,29.78
18.7,2022-07-17 20:17:44.000000000,0.055,23,13.15,23,12.95
16,2022-07-01 06:50:49,0.452,2,14.44,2,29.16
22.2,2021-07-27 14:46:30,0.264,3,6.73,3,9.81
25,2019-05-31 16:25:36,0.147,18,9.5,18,25.57
33,2018-01-22 16:19:44,0,8,8.05,8,27.89
23.5,2022-01-26 08:43:00,1.327,0,4.67,0,27.52
19.4,2020-02-19 10:47:26,0,30,10.24,30,23.23
22,2019-06-13 09:09:20,0.937,24,8.1,24,9.88
17.4,2017-08-18 13:45:38,0,25,13.09,25,23.46
20.9,2022-09-23 15:48:50,0.278,24,8.79,24,21.96
24.2,2021-09-17 14:26:45,0.39,1,6.72,1,15.33
21.7,2021-06-10 15:45:35,2.088,14,9.88,14,17.28
22.8,2022-09-09 17:33:00.000000000,2.057,24,5.52,24,22.78
23.4,2020-09-24 07:15:00,2.056,23,7.54,23,19.3
